order,contents,kind,manuscript 
132r.27,lb,ms_layout,K
4.1.8.6.115,ר׳,word,K
4.1.8.6.116,עקיבה,word,K
4.1.8.6.117,ואמ׳,word,K
4.1.8.6.118,לו,word,K
4.1.8.6.119,ר׳,word,K
4.1.8.6.120,לזו,word,K
4.1.8.6.121,אני,word,K
4.1.8.6.122,נותן,word,K
4.1.8.6.123,ארבע,word,K
132r.28,lb,ms_layout,K
4.1.8.6.124,מאות,word,K
4.1.8.6.125,זוז,word,K
4.1.8.6.126,אמ׳,word,K
4.1.8.6.127,לו,word,K
4.1.8.6.128,ר׳,word,K
4.1.8.6.129,עקיבה,word,Kלא
4.1.8.6.131,אמרתה,word,K
132r.29,lb,ms_layout,K
4.1.8.6.132,כלום,word,K
4.1.8.6.133,שהחובל,word,K
4.1.8.6.134,בעצמו,word,K
4.1.8.6.135,אף,word,K
4.1.8.6.136,על,word,K
4.1.8.6.137,פי,word,K
4.1.8.6.138,שאינו,word,K
132r.30,lb,ms_layout,K
132rB,cb,ms_struct,K
4.1.8.6.139,רשיי,word,K
4.1.8.6.140,פטור,word,K
4.1.8.6.141,ואחרים,word,K
4.1.8.6.142,שחבלו,word,K
4.1.8.6.143,בו,word,K
4.1.8.6.144,חייבים,word,K
132r.1,lb,ms_layout,K
4.1.8.6.145,והקוצץ,word,K
4.1.8.6.146,את,word,K
4.1.8.6.147,נטיעותיו,word,K
4.1.8.6.148,אף,word,K
4.1.8.6.149,על,word,K
4.1.8.6.150,פי,word,K
132r.2,lb,ms_layout,K
4.1.8.6.151,שאינו,word,K
4.1.8.6.152,רשיי,word,K
4.1.8.6.153,פטור,word,K
4.1.8.6.154,ואחרים,word,K
4.1.8.6.155,שקצצו,word,K
132r.3,lb,ms_layout,K
4.1.8.6.156,את,word,K
4.1.8.6.157,נטיעותיו,word,K
4.1.8.6.158,חייבים,word,K
4.1.8.7,ab,misnhah,K
4.1.8.7.1,אף,word,K
4.1.8.7.2,על,word,K
4.1.8.7.3,פי,word,K
132r.4,lb,ms_layout,K
4.1.8.7.4,שהוא,word,K
4.1.8.7.5,נותן,word,K
4.1.8.7.6,לו,word,K
4.1.8.7.7,אינו,word,K
4.1.8.7.8,נימחל,word,K
4.1.8.7.9,לו,word,K
4.1.8.7.10,עד,word,K
4.1.8.7.11,שיבקש,word,K
132r.5,lb,ms_layout,K
4.1.8.7.12,ממנו,word,K
4.1.8.7.13,שנ׳,word,K
4.1.8.7.14,ועתה,word,K
4.1.8.7.15,השב,word,K
4.1.8.7.16,אשת,word,K
4.1.8.7.17,האיש,word,K
4.1.8.7.18,וגו׳,word,K
132r.6,lb,ms_layout,K
4.1.8.7.19,ומניין,word,K
4.1.8.7.20,שלא,word,K
4.1.8.7.21,יהא,word,K
4.1.8.7.22,המוחל,word,K
4.1.8.7.23,אכזרי,word,K
4.1.8.7.24,שנ׳,word,K
132r.7,lb,ms_layout,K
4.1.8.7.25,ויתפלל,word,K
4.1.8.7.26,אברהם,word,K
4.1.8.7.27,אל,word,K
4.1.8.7.28,האלהים,word,K
4.1.8.7.29,וגומ׳,word,K
132r.8,lb,ms_layout,K
4.1.8.7.30,האומר,word,K
4.1.8.7.31,סמה,word,K
4.1.8.7.32,את,word,K
4.1.8.7.33,עיני,word,Kקטע
4.1.8.7.35,את,word,K
4.1.8.7.36,ידי,word,K
132r.9,lb,ms_layout,K
4.1.8.7.37,שבר,word,K
4.1.8.7.38,את,word,K
4.1.8.7.39,רגלי,word,K
4.1.8.7.40,חייב,word,K
4.1.8.7.41,על,word,K
4.1.8.7.42,מנת,word,K
4.1.8.7.43,פטור,word,K
4.1.8.7.44,חייב,word,K
132r.10,lb,ms_layout,K
4.1.8.7.45,קרע,word,K
4.1.8.7.46,את,word,K
4.1.8.7.47,כסותי,word,K
4.1.8.7.48,שבר,word,K
4.1.8.7.49,את,word,Kכדיי
4.1.8.7.51,חייב,word,K
4.1.8.7.52,על,word,K
132r.11,lb,ms_layout,K
4.1.8.7.53,מנת,word,K
4.1.8.7.54,פטור,word,K
4.1.8.7.55,פטור,word,K
4.1.8.7.56,עשה,word,K
4.1.8.7.57,כן,word,K
4.1.8.7.58,לאיש,word,K
4.1.8.7.59,פל׳,word,K
132r.12,lb,ms_layout,K
4.1.8.7.60,על,word,K
4.1.8.7.61,מנת,word,K
4.1.8.7.62,פטור,word,K
4.1.8.7.63,חייב,word,K
4.1.8.7.64,בין,word,K
4.1.8.7.65,בגופו,word,K
4.1.8.7.66,בין,word,K
4.1.8.7.67,בממנו,word,K
132r.13,lb,ms_layout,K
4.1.8.T,trailer,paratext,K
4.1.8.T.1,פר׳,word,K
4.1.8.T.2,ח׳,word,K
4.1.8.T.3,הל׳,word,K
4.1.8.T.4,י׳א׳,word,K 
132r.14,lb,ms_layout,K 
4.1.9,div3,div,K
4.1.9.1,ab,misnhah,K
4.1.9.1.1,הגוזל,word,K
4.1.9.1.2,עצים,word,K
4.1.9.1.3,ועשאן,word,K
4.1.9.1.4,כלים,word,K
4.1.9.1.5,צמר,word,K
4.1.9.1.6,ועשאו,word,K
132r.15,lb,ms_layout,Kבגד
4.1.9.1.8,משלם,word,K
4.1.9.1.9,כשעת,word,K
4.1.9.1.10,הגזילה,word,K
4.1.9.1.11,גזל,word,K
4.1.9.1.12,פרה,word,K
132r.16,lb,ms_layout,K
4.1.9.1.13,מעוברת,word,K
4.1.9.1.14,וילדה,word,K
4.1.9.1.15,ורחל,word,K
4.1.9.1.16,טעונה,word,K
4.1.9.1.17,וגזזה,word,K
132r.17,lb,ms_layout,K
4.1.9.1.18,משלם,word,K
4.1.9.1.19,דמי,word,K
4.1.9.1.20,פרה,word,Kמעוברת
4.1.9.1.22,לילד,word,K
4.1.9.1.23,ודמי,word,K
132r.18,lb,ms_layout,K
4.1.9.1.24,רחל,word,K
4.1.9.1.25,טעונה,word,K
4.1.9.1.26,להיגזז,word,Kגזל
4.1.9.1.28,פרה,word,K
4.1.9.1.29,ועיברה,word,K
132r.19,lb,ms_layout,K
4.1.9.1.30,אצלו,word,K
4.1.9.1.31,וילדה,word,K
4.1.9.1.32,ורחל,word,K
132r.,lb,ms_layout,K
4.1.9.1.33,ונטענה,word,Kאצלו
4.1.9.1.35,וגזזה,word,K
4.1.9.1.36,משלם,word,K
4.1.9.1.37,כשעת,word,K
4.1.9.1.38,הגזילה,word,K
132r.20,lb,ms_layout,K
4.1.9.1.39,זה,word,K
4.1.9.1.40,הכלל,word,K
4.1.9.1.41,כל,word,K
4.1.9.1.42,הגוזלנים,word,K
4.1.9.1.43,משלמים,word,Kכשעת
4.1.9.1.45,הגזילה,word,K
132r.21,lb,ms_layout,K
4.1.9.2,ab,misnhah,K
4.1.9.2.1,גזל,word,Kבדהמה
4.1.9.2.3,והיזיקינה,word,K
4.1.9.2.4,עבדים,word,K
132r.22,lb,ms_layout,K
4.1.9.2.5,והיזקינו,word,K
4.1.9.2.6,משלם,word,K
4.1.9.2.7,כשעת,word,K
4.1.9.2.8,הגזילה,word,K
4.1.9.2.9,ר׳,word,K
4.1.9.2.10,מאיר,word,K
132r.23,lb,ms_layout,K
4.1.9.2.11,אומ׳,word,K
4.1.9.2.12,יאמ׳,word,K
4.1.9.2.13,לו,word,K
4.1.9.2.14,בעבדים,word,K
4.1.9.2.15,הרי,word,K
4.1.9.2.16,עבדך,word,K
4.1.9.2.17,לפניך,word,K
132r.24,lb,ms_layout,K
4.1.9.2.18,גזל,word,K
4.1.9.2.19,מטביע,word,K
4.1.9.2.20,ונסדק,word,K
4.1.9.2.21,פירות,word,K
4.1.9.2.22,והירקיבו,word,K
132r.25,lb,ms_layout,K
4.1.9.2.23,יין,word,K
4.1.9.2.24,והחמיץ,word,K
4.1.9.2.25,משלם,word,K
4.1.9.2.26,כשעת,word,K
4.1.9.2.27,הגזילה,word,K
132r.26,lb,ms_layout,Kמטיבעונפסל
4.1.9.2.30,תרומה,word,K
4.1.9.2.31,וניטמאת,word,K
4.1.9.2.32,חמץ,word,K
132r.27,lb,ms_layout,Kועבר
4.1.9.2.34,עליו,word,K
4.1.9.2.35,הפסח,word,K
4.1.9.2.36,בהמה,word,Kונעברדה
132r.28,lb,ms_layout,K
4.1.9.2.39,בה,word,K
4.1.9.2.40,עבירה,word,K
4.1.9.2.41,או,word,K
4.1.9.2.42,שניפסלה,word,K
4.1.9.2.43,מעל,word,K
4.1.9.2.44,גבי,word,K
132r.29,lb,ms_layout,K
4.1.9.2.45,המזבח,word,K
4.1.9.2.46,או,word,K
4.1.9.2.47,שהיתה,word,K
4.1.9.2.48,יוצאה,word,K
4.1.9.2.49,ליסקל,word,K
132r.30,lb,ms_layout,K
132v,pb,ms_struct,K
132vA,cb,ms_struct,K
4.1.9.2.50,אמ׳,word,K
4.1.9.2.51,לו,word,K
4.1.9.2.52,הרי,word,K
4.1.9.2.53,שלך,word,K
4.1.9.2.54,לפניך,word,K
4.1.9.3,ab,misnhah,K
4.1.9.3.1,נתן,word,K
4.1.9.3.2,לאומנים,word,K
132v.1,lb,ms_layout,K
4.1.9.3.3,לתקן,word,K
4.1.9.3.4,וקילקלו,word,K
4.1.9.3.5,חייבים,word,K
4.1.9.3.6,לשלם,word,K
4.1.9.3.7,נתן,word,K
132v.2,lb,ms_layout,K
4.1.9.3.8,לחרש,word,K
4.1.9.3.9,שידה,word,K
4.1.9.3.10,ותיבה,word,K
4.1.9.3.11,ומגדל,word,K
4.1.9.3.12,לתקן,word,K
4.1.9.3.13,וקילקל,word,K
132v.3,lb,ms_layout,K
4.1.9.3.14,חייב,word,K
4.1.9.3.15,לשלם,word,K
4.1.9.3.16,הבניי,word,K
4.1.9.3.17,שקיבל,word,K
4.1.9.3.18,עליו,word,K
4.1.9.3.19,את,word,K
4.1.9.3.20,הכותל,word,K
132v.4,lb,ms_layout,K
4.1.9.3.21,לסותרו,word,K
4.1.9.3.22,ושיבר,word,K
4.1.9.3.23,את,word,K
4.1.9.3.24,האבנים,word,K
4.1.9.3.25,או,word,K
4.1.9.3.26,שהיזיק,word,K
132v.5,lb,ms_layout,K
4.1.9.3.27,חייב,word,K
4.1.9.3.28,לשלם,word,K
4.1.9.3.29,היה,word,K
4.1.9.3.30,סותר,word,K
4.1.9.3.31,מצד,word,K
4.1.9.3.32,זה,word,K
4.1.9.3.33,ונפל,word,K
132v.6,lb,ms_layout,Kלצדאחר
4.1.9.3.36,פטור,word,K
4.1.9.3.37,ואם,word,K
4.1.9.3.38,מחמת,word,K
4.1.9.3.39,המכה,word,K
132v.7,lb,ms_layout,K
4.1.9.3.40,חייב,word,K
4.1.9.4,ab,misnhah,K
4.1.9.4.1,נתן,word,K
4.1.9.4.2,צמר,word,K
4.1.9.4.3,לצבע,word,K
4.1.9.4.4,והיקדיחה,word,K
132v.8,lb,ms_layout,Kהיורה
4.1.9.4.6,נותן,word,K
4.1.9.4.7,לו,word,K
4.1.9.4.8,דמי,word,K
4.1.9.4.9,צימרו,word,K
4.1.9.4.10,צבעו,word,K
4.1.9.4.11,כאור,word,K
132v.9,lb,ms_layout,K
4.1.9.4.12,אם,word,K
4.1.9.4.13,השבח,word,K
4.1.9.4.14,יותר,word,K
4.1.9.4.15,על,word,K
4.1.9.4.16,היצאה,word,K
4.1.9.4.17,נותן,word,K
4.1.9.4.18,לו,word,K
132v.10,lb,ms_layout,K
4.1.9.4.19,את,word,K
4.1.9.4.20,היצאה,word,K
4.1.9.4.21,ואם,word,K
4.1.9.4.22,היצאה,word,Kיתירה
4.1.9.4.24,על,word,K
132v.11,lb,ms_layout,K
4.1.9.4.25,השבח,word,K
4.1.9.4.26,נותן,word,K
4.1.9.4.27,לו,word,K
4.1.9.4.28,את,word,K
4.1.9.4.29,השיבח,word,K
4.1.9.4.30,לצבוע,word,K
132v.12,lb,ms_layout,K
4.1.9.4.31,לו,word,K
4.1.9.4.32,אדם,word,K
4.1.9.4.33,וצבעו,word,K
4.1.9.4.34,שחור,word,Kשחור
4.1.9.4.36,וצבעו,word,K
4.1.9.4.37,אדום,word,K
132v.13,lb,ms_layout,K
4.1.9.4.38,ר׳,word,K
4.1.9.4.39,מאיר,word,K
4.1.9.4.40,אומ׳,word,K
4.1.9.4.41,נותן,word,K
4.1.9.4.42,לו,word,K
4.1.9.4.43,דמי,word,K
4.1.9.4.44,צימרו,word,K
4.1.9.4.45,ר׳,word,K
4.1.9.4.46,יודה,word,K
132v.14,lb,ms_layout,K
4.1.9.4.47,אומ׳,word,K
4.1.9.4.48,אם,word,K
4.1.9.4.49,השבח,word,K
4.1.9.4.50,יתר,word,K
4.1.9.4.51,על,word,K
4.1.9.4.52,היצאה,word,K
4.1.9.4.53,נותן,word,K
132v.15,lb,ms_layout,K
4.1.9.4.54,לו,word,K
4.1.9.4.55,את,word,K
4.1.9.4.56,היצאה,word,K
4.1.9.4.57,ואם,word,K
4.1.9.4.58,היצאה,word,K
4.1.9.4.59,יתירה,word,K
4.1.9.4.60,על,word,K
132v.16,lb,ms_layout,K
4.1.9.4.61,השבח,word,K
4.1.9.4.62,נותן,word,K
4.1.9.4.63,לו,word,K
4.1.9.4.64,את,word,K
4.1.9.4.65,השבח,word,K
4.1.9.5,ab,misnhah,K
4.1.9.5.1,הגוזל,word,K
132v.17,lb,ms_layout,K
4.1.9.5.2,את,word,K
4.1.9.5.3,חבירו,word,K
4.1.9.5.4,שווה,word,K
4.1.9.5.5,פרוטה,word,K
4.1.9.5.6,ונשבע,word,K
4.1.9.5.7,לו,word,K
132v.18,lb,ms_layout,K
4.1.9.5.8,יוליכנו,word,K
4.1.9.5.9,אחריו,word,K
4.1.9.5.10,אפלו,word,K
4.1.9.5.11,למדיי,word,K
4.1.9.5.12,לא,word,K
4.1.9.5.13,יתן,word,K
4.1.9.5.14,לא,word,K
132v.19,lb,ms_layout,K
4.1.9.5.15,לבנו,word,K
4.1.9.5.16,ולא,word,K
4.1.9.5.17,לשלוחו,word,K
4.1.9.5.18,אבל,word,K
4.1.9.5.19,נותן,word,K
4.1.9.5.20,הוא,word,K
4.1.9.5.21,לשלוח,word,K
132v.20,lb,ms_layout,K
4.1.9.5.22,בית,word,K
4.1.9.5.23,דין,word,K
4.1.9.5.24,ואם,word,K
4.1.9.5.25,מת,word,K
4.1.9.5.26,יחזיר,word,K
4.1.9.5.27,ליורשיו,word,K
4.1.9.6,ab,misnhah,K
132v.21,lb,ms_layout,K
4.1.9.6.1,נתן,word,K
4.1.9.6.2,לו,word,K
4.1.9.6.3,את,word,K
4.1.9.6.4,הקרן,word,K
4.1.9.6.5,ולא,word,K
4.1.9.6.6,נתן,word,K
4.1.9.6.7,לו,word,K
4.1.9.6.8,את,word,K
4.1.9.6.9,החומש,word,K
132v.22,lb,ms_layout,K
4.1.9.6.10,מחל,word,K
4.1.9.6.11,לו,word,K
4.1.9.6.12,על,word,K
4.1.9.6.13,הקרן,word,K
4.1.9.6.14,ולא,word,K
4.1.9.6.15,מחל,word,K
4.1.9.6.16,לו,word,K
4.1.9.6.17,על,word,K
4.1.9.6.18,החומש,word,K
132v.23,lb,ms_layout,K
4.1.9.6.19,מחל,word,K
4.1.9.6.20,לו,word,K
4.1.9.6.21,על,word,K
4.1.9.6.22,זה,word,K
4.1.9.6.23,ועל,word,K
4.1.9.6.24,זה,word,K
4.1.9.6.25,חוץ,word,K
4.1.9.6.26,מפחות,word,K
132v.24,lb,ms_layout,K
4.1.9.6.27,שווה,word,K
4.1.9.6.28,פרוטה,word,K
4.1.9.6.29,בקרן,word,Kואינו
4.1.9.6.31,צריך,word,K
4.1.9.6.32,לילך,word,K
132v.25,lb,ms_layout,K
4.1.9.6.33,אחריו,word,K
4.1.9.6.34,נתן,word,K
4.1.9.6.35,לו,word,K
4.1.9.6.36,את,word,K
4.1.9.6.37,החומש,word,K
4.1.9.6.38,ולא,word,K
132v.26,lb,ms_layout,K
4.1.9.6.39,נתן,word,K
4.1.9.6.40,לו,word,K
4.1.9.6.41,את,word,K
4.1.9.6.42,הקרן,word,K
4.1.9.6.43,מחל,word,K
4.1.9.6.44,לו,word,K
4.1.9.6.45,על,word,K
4.1.9.6.46,החומש,word,K
4.1.9.6.47,ולא,word,K
132v.27,lb,ms_layout,K
4.1.9.6.48,מחל,word,K
4.1.9.6.49,לו,word,K
4.1.9.6.50,על,word,K
4.1.9.6.51,הקרן,word,K
4.1.9.6.52,מחל,word,K
4.1.9.6.53,לו,word,K
4.1.9.6.54,על,word,K
4.1.9.6.55,זה,word,K
4.1.9.6.56,ועל,word,K
4.1.9.6.57,זה,word,K
132v.28,lb,ms_layout,K
4.1.9.6.58,חוץ,word,K
4.1.9.6.59,משווה,word,K
4.1.9.6.60,פרוטה,word,K
4.1.9.6.61,בקרן,word,K
4.1.9.6.62,הרי,word,K
4.1.9.6.63,זה,word,K
4.1.9.6.64,צריך,word,K
132v.29,lb,ms_layout,K
4.1.9.6.65,לילך,word,K
4.1.9.6.66,אחריו,word,K
4.1.9.7,ab,misnhah,K
4.1.9.7.1,נתן,word,K
4.1.9.7.2,לו,word,K
4.1.9.7.3,את,word,K
4.1.9.7.4,הקרן,word,K
4.1.9.7.5,ונישבע,word,K
132v.30,lb,ms_layout,K
132vB,cb,ms_struct,K
4.1.9.7.6,לו,word,K
4.1.9.7.7,על,word,K
4.1.9.7.8,החומש,word,K
4.1.9.7.9,הרי,word,K
4.1.9.7.10,זה,word,K
4.1.9.7.11,משלם,word,K
4.1.9.7.12,חומש,word,K
4.1.9.7.13,על,word,K
132v.1,lb,ms_layout,K
4.1.9.7.14,חומש,word,K
4.1.9.7.15,עד,word,Kשתיתמעט
4.1.9.7.17,הקרן,word,Kושווה
132v.2,lb,ms_layout,K
4.1.9.7.19,פרוטה,word,K
4.1.9.7.20,וכן,word,K
4.1.9.7.21,בפיקדון,word,K
4.1.9.7.22,או,word,K
4.1.9.7.23,בתשומת,word,K
4.1.9.7.24,יד,word,K
132v.3,lb,ms_layout,K
4.1.9.7.25,או,word,K
4.1.9.7.26,בגזל,word,K
4.1.9.7.27,או,word,K
4.1.9.7.28,עשק,word,K
4.1.9.7.29,את,word,K
4.1.9.7.30,עמיתו,word,K
4.1.9.7.31,או,word,K
4.1.9.7.32,מצא,word,K
132v.4,lb,ms_layout,K
4.1.9.7.33,אבדה,word,K
4.1.9.7.34,וכחש,word,K
4.1.9.7.35,בה,word,K
4.1.9.7.36,ונשבע,word,K
4.1.9.7.37,על,word,K
4.1.9.7.38,שקר,word,K
4.1.9.7.39,הרי,word,K
4.1.9.7.40,זה,word,K
132v.5,lb,ms_layout,K
4.1.9.7.41,משלם,word,K
4.1.9.7.42,קרן,word,K
4.1.9.7.43,וחומש,word,K
4.1.9.7.44,ואשםאיכן,word,K
132v.6,lb,ms_layout,Kפיקודני
4.1.9.7.46,אמ׳,word,K
4.1.9.7.47,לו,word,K
4.1.9.7.48,אבד,word,K
4.1.9.7.49,משביעך,word,K
4.1.9.7.50,אני,word,K
4.1.9.7.51,ואמ׳,word,K
132v.7,lb,ms_layout,K
4.1.9.7.52,אמן,word,Kוהעדים
4.1.9.7.54,מעידים,word,K
4.1.9.7.55,אתו,word,K
4.1.9.7.56,שאכלו,word,K
4.1.9.7.57,משלם,word,K
132v.8,lb,ms_layout,K
4.1.9.7.58,את,word,K
4.1.9.7.59,הקרן,word,K
4.1.9.7.60,הודה,word,K
4.1.9.7.61,מעצמו,word,K
4.1.9.7.62,משלם,word,K
4.1.9.7.63,קרן,word,K
132v.9,lb,ms_layout,K
4.1.9.7.64,וחומש,word,K
4.1.9.7.65,ואשם,word,K
4.1.9.8,ab,misnhah,K
4.1.9.8.1,איכן,word,K
4.1.9.8.2,פיקדני,word,K
4.1.9.8.3,ואמ׳,word,K
132v.10,lb,ms_layout,K
4.1.9.8.4,לו,word,K
4.1.9.8.5,ניגנב,word,K
4.1.9.8.6,משביעך,word,K
4.1.9.8.7,אני,word,K
4.1.9.8.8,ואמ׳,word,K
4.1.9.8.9,אמ׳,word,K
4.1.9.8.10,והעדים,word,K
132v.11,lb,ms_layout,K
4.1.9.8.11,מעידים,word,K
4.1.9.8.12,אותו,word,K
4.1.9.8.13,שגנבו,word,K
4.1.9.8.14,משלם,word,K
4.1.9.8.15,תשלומי,word,K
132v.12,lb,ms_layout,K
4.1.9.8.16,כפל,word,K
4.1.9.8.17,הודה,word,K
4.1.9.8.18,מעצמו,word,K
4.1.9.8.19,משלם,word,K
4.1.9.8.20,קרן,word,K
4.1.9.8.21,וחומש,word,K
132v.13,lb,ms_layout,K
4.1.9.8.22,ואשם,word,K
4.1.9.9,ab,misnhah,K
4.1.9.9.1,הגוזל,word,K
4.1.9.9.2,את,word,K
4.1.9.9.3,אביו,word,K
4.1.9.9.4,ונישבע,word,K
4.1.9.9.5,לו,word,K
132v.14,lb,ms_layout,K
4.1.9.9.6,ומת,word,K
4.1.9.9.7,הרי,word,K
4.1.9.9.8,זה,word,K
4.1.9.9.9,משלם,word,K
4.1.9.9.10,קרן,word,K
4.1.9.9.11,וחומש,word,K
4.1.9.9.12,לבניו,word,K
132v.15,lb,ms_layout,K
4.1.9.9.13,ולאחיו,word,K
4.1.9.9.14,ואם,word,K
4.1.9.9.15,אינו,word,K
4.1.9.9.16,רוצה,word,K
4.1.9.9.17,או,word,K
4.1.9.9.18,שאין,word,K
4.1.9.9.19,לו,word,K
4.1.9.9.20,לווה,word,K
132v.16,lb,ms_layout,K
4.1.9.9.21,ובעלי,word,K
4.1.9.9.22,החוב,word,K
4.1.9.9.23,באין,word,K
4.1.9.9.24,וניפרעין,word,K
4.1.9.10,ab,misnhah,K
4.1.9.10.1,האומר,word,K
132v.17,lb,ms_layout,K
4.1.9.10.2,לבנו,word,K
4.1.9.10.3,קונס,word,K
4.1.9.10.4,שאת,word,K
4.1.9.10.5,נהנה,word,K
4.1.9.10.6,לי,word,K
4.1.9.10.7,אם,word,K
4.1.9.10.8,מת,word,K
4.1.9.10.9,ירשנו,word,K
132v.18,lb,ms_layout,K
4.1.9.10.10,בחיי,word,K
4.1.9.10.11,ובמותי,word,K
4.1.9.10.12,אם,word,K
4.1.9.10.13,מת,word,K
4.1.9.10.14,לא,word,K
4.1.9.10.15,ירשינו,word,Kויתן
132v.19,lb,ms_layout,K
4.1.9.10.17,לבניו,word,K
4.1.9.10.18,ולאחיו,word,K
4.1.9.10.19,אם,word,K
4.1.9.10.20,אין,word,K
4.1.9.10.21,לו,word,K
4.1.9.10.22,לווה,word,K
4.1.9.10.23,ובעלי,word,K
132v.20,lb,ms_layout,K
4.1.9.10.24,החוב,word,K
4.1.9.10.25,באין,word,K
4.1.9.10.26,וניפרעין,word,K
4.1.9.11,ab,misnhah,K
4.1.9.11.1,הגוזל,word,K
4.1.9.11.2,את,word,K
132v.21,lb,ms_layout,K
4.1.9.11.3,הגר,word,K
4.1.9.11.4,ונשבע,word,K
4.1.9.11.5,לו,word,K
4.1.9.11.6,ומת,word,K
4.1.9.11.7,הרי,word,K
4.1.9.11.8,זה,word,K
4.1.9.11.9,משלם,word,K
4.1.9.11.10,קרן,word,K
132v.22,lb,ms_layout,K
4.1.9.11.11,וחומש,word,K
4.1.9.11.12,לכהנים,word,K
4.1.9.11.13,ואשם,word,K
4.1.9.11.14,למזבח,word,K
4.1.9.11.15,שנ׳,word,K
4.1.9.11.16,ואם,word,K
132v.23,lb,ms_layout,K
4.1.9.11.17,אין,word,K
4.1.9.11.18,לאיש,word,K
4.1.9.11.19,גואל,word,K
4.1.9.11.20,וגו׳,word,K
4.1.9.11.21,היה,word,K
4.1.9.11.22,מעלה,word,K
4.1.9.11.23,את,word,K
132v.24,lb,ms_layout,K
4.1.9.11.24,הכסף,word,K
4.1.9.11.25,ואת,word,K
4.1.9.11.26,האשם,word,K
132v.,lb,ms_layout,K
4.1.9.11.27,ומת,word,Kהכסף
4.1.9.11.29,ינתן,word,K
4.1.9.11.30,לבניו,word,K
4.1.9.11.31,והאשם,word,K
4.1.9.11.32,יירעה,word,K
4.1.9.11.33,עד,word,K
132v.25,lb,ms_layout,K
4.1.9.11.34,שייסתאב,word,K
4.1.9.11.35,וימכר,word,K
4.1.9.11.36,ויפלו,word,K
4.1.9.11.37,דמיו,word,K
4.1.9.11.38,לנדבה,word,K
4.1.9.12,ab,misnhah,K
4.1.9.12.1,נתן,word,K
132v.26,lb,ms_layout,K
4.1.9.12.2,את,word,K
4.1.9.12.3,הכסף,word,K
4.1.9.12.4,לאנשי,word,K
4.1.9.12.5,משמר,word,K
4.1.9.12.6,ומת,word,K
4.1.9.12.7,אין,word,K
132v.27,lb,ms_layout,K
4.1.9.12.8,היורשין,word,K
4.1.9.12.9,יכולין,word,K
4.1.9.12.10,להוציא,word,K
4.1.9.12.11,מידן,word,K
4.1.9.12.12,שנ׳,word,Kואיש
132v.28,lb,ms_layout,K
4.1.9.12.14,אשר,word,K
4.1.9.12.15,יתן,word,K
4.1.9.12.16,לכהן,word,K
4.1.9.12.17,לו,word,K
4.1.9.12.18,יהיהנתן,word,K
132v.29,lb,ms_layout,K
4.1.9.12.19,את,word,K
4.1.9.12.20,הכסף,word,K
4.1.9.12.21,ליהויריב,word,K
4.1.9.12.22,ואשם,word,K
4.1.9.12.23,לידעיה,word,K
132v.30,lb,ms_layout,K
133r,pb,ms_struct,K
133rA,cb,ms_struct,K
4.1.9.12.24,יצא,word,K
4.1.9.12.25,אשם,word,K
4.1.9.12.26,ליהויריב,word,K
4.1.9.12.27,וכסף,word,K
4.1.9.12.28,לידעיה,word,K
133r.1,lb,ms_layout,K
4.1.9.12.29,אם,word,K
4.1.9.12.30,קיים,word,K
4.1.9.12.31,האשם,word,K
4.1.9.12.32,יקריבוהו,word,K
4.1.9.12.33,בני,word,K
4.1.9.12.34,ידעיה,word,K
133r.2,lb,ms_layout,K
4.1.9.12.35,ואם,word,K
4.1.9.12.36,לאיו,word,K
4.1.9.12.37,יחזור,word,K
4.1.9.12.38,ויביא,word,K
4.1.9.12.39,אשם,word,Kאחדר
133r.3,lb,ms_layout,K
4.1.9.12.41,שהמביא,word,K
4.1.9.12.42,גזלו,word,K
4.1.9.12.43,עד,word,Kשלוא
4.1.9.12.45,הביא,word,K
4.1.9.12.46,אשמו,word,K
133r.4,lb,ms_layout,K
4.1.9.12.47,יצא,word,K
4.1.9.12.48,אשמו,word,K
4.1.9.12.49,עד,word,K
4.1.9.12.50,שלא,word,K
4.1.9.12.51,הביא,word,K
4.1.9.12.52,גזלו,word,K
4.1.9.12.53,לא,word,K
133r.5,lb,ms_layout,K
4.1.9.12.54,יצא,word,K
4.1.9.12.55,נתן,word,K
4.1.9.12.56,את,word,K
4.1.9.12.57,הקרן,word,K
4.1.9.12.58,ולא,word,K
4.1.9.12.59,נתן,word,K
4.1.9.12.60,החומש,word,K
133r.6,lb,ms_layout,K
4.1.9.12.61,אין,word,K
4.1.9.12.62,החומש,word,K
4.1.9.12.63,מעכב,word,K
4.1.9.T,trailer,paratext,K
4.1.9.T.1,פר׳,word,K
4.1.9.T.2,ט׳,word,K
133r.7,lb,ms_layout,K
4.1.9.T.3,הל׳,word,K
4.1.9.T.4,יו׳,word,K
4.1.10,div3,div,K
4.1.10.1,ab,misnhah,K
4.1.10.1.1,הגוזל,word,K
4.1.10.1.2,ומאכיל,word,K
4.1.10.1.3,את,word,K
133r.8,lb,ms_layout,K
4.1.10.1.4,בניו,word,K
4.1.10.1.5,ומניח,word,K
4.1.10.1.6,לפניהם,word,K
4.1.10.1.7,פטורים,word,K
4.1.10.1.8,מלשלם,word,K
133r.9,lb,ms_layout,K
4.1.10.1.9,אם,word,K
4.1.10.1.10,היה,word,K
4.1.10.1.11,דבר,word,K
4.1.10.1.12,שיש,word,K
4.1.10.1.13,לו,word,K
4.1.10.1.14,אחריות,word,K
